shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /root/.cache/huggingface/shopsim/artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-22 14:47:44,043	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-22 14:47:45,266	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=121740)[0m step:8 - actor/entropy:0.3549163043498993 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.011872829505591653) - actor/ppo_kl:np.float64(0.0009549210290060728) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.03701414307579398) - actor/kl_loss:np.float64(1.0860051028430462) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(-0.035928137600421906) - actor/grad_norm:np.float64(0.3775715231895447) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(17.75482702255249) - actor/perf/max_memory_reserved_gb:np.float64(18.65625) - actor/perf/cpu_memory_used_gb:np.float64(69.0105972290039) - perf/mfu/actor:np.float64(0.0) - training/global_step:8 - training/epoch:0 - critic/score/mean:0.8187500238418579 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.8187500238418579 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.03749455511569977 - critic/advantages/max:1.160606861114502 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:0.03749455511569977 - critic/returns/max:1.160606861114502 - critic/returns/min:-1.4999970197677612 - response_length/mean:2692.75 - response_length/max:2922.0 - response_length/min:2423.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2692.75 - response_length_non_aborted/max:2922.0 - response_length_non_aborted/min:2423.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:401.25 - prompt_length/max:428.0 - prompt_length/min:388.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(5) - num_turns/mean:np.float64(4.25) - timing_s/start_profile:2.7040019631385803e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(27.153017876669765) - timing_s/agent_loop/generate_sequences/max:np.float64(33.270920153707266) - timing_s/agent_loop/generate_sequences/mean:np.float64(28.80237493145978) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(33.270920153707266) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:399 - timing_s/agent_loop/slowest/response_length:2548 - timing_s/gen:34.05045464634895 - timing_s/reward:1.0380521416664124e-05 - timing_s/old_log_prob:7.799531451426446 - timing_s/ref:7.280573323369026 - timing_s/adv:0.0007756566628813744 - timing_s/update_actor:29.59894199576229 - timing_s/update_weights:1.0259235352277756 - timing_s/step:79.75753409229219 - timing_s/stop_profile:2.9529444873332977e-05 - timing_per_token_ms/ref:0.1470704048838281 - timing_per_token_ms/gen:0.7903271434023988 - timing_per_token_ms/update_actor:0.5979101081884755 - timing_per_token_ms/adv:1.5668565426659954e-05 - perf/total_num_tokens:49504 - perf/time_per_step:79.75753409229219 - perf/throughput:620.6811753070998[36m(TaskRunner pid=121740)[0m Training Progress:  80%|████████  | 8/10 [15:53<03:37, 108.51s/it]

[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 15:04:37 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=1 trimmed_after_action kept=78 discarded=82
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 15x across cluster][0m
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 15x across cluster][0m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=1 trimmed_after_action kept=90 discarded=70
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=1 trimmed_after_action kept=91 discarded=69
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=2 trimmed_after_action kept=88 discarded=72[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=3 trimmed_after_action kept=53 discarded=107[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=4 trimmed_after_action kept=38 discarded=122[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=7527 turn=4 action=click legal=True done=True tokens=69 text='เยี่ยมขึ้น เจ็บThought: 已选择“竹节单眼1个装”规格，当前价格为2元，符合不超过5元的预算，且商品描述满足单孔、塑料、万向、反向高压、全自动及农用外出使用需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=7527 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2383 reward=1.0000
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=7396 turn=4 action=click legal=True done=True tokens=46 text='<|fim_middle|>พลังงาน บีThought: 已选择“650”规格，价格为650元，符合预算上限；商品信息也与需求一致。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=7396 turn=4 action=click legal=True done=True tokens=43 text='鶴อย่างรวดเร็วuser Thought: 已选择“650”规格，商品价格为650元且符合预算及其他需求。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=7396 turn=4 action=click legal=True done=True tokens=36 text='ทันทีร้อยuser Thought: 已选择“650”规格，价格符合不超过650元的要求，现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=7520 turn=4 action=click legal=True done=True tokens=39 text='ที่ผ่านแลนด์user Thought: 已选择白色一把规格，当前价格为9元，符合不超过10元的预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=7527 turn=4 action=click legal=True done=True tokens=69 text='มิตร利 บังคับลืมThought: 已选择“竹节单眼1个装”，当前价格为2元，符合不超过5元的预算，且商品满足单孔、竹节、农用、塑料、万向、反向高压及全自动户外使用要求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=7527 turn=4 action=click legal=True done=True tokens=71 text='ก็ส่วนตัว เหรียญשּׁThought: 已选择“竹节单眼1个装”规格，价格为2元，符合不超过5元的预算；商品标题也匹配单孔、竹节、农用、塑料、万向、反向高压和全自动户外使用要求。现在购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123275)[0m [ShopsimAgentLoop] task_id=7396 turn=4 action=click legal=True done=True tokens=44 text='ศูนย์ออกกำลังกาย ภัยThought: 已选择“650”规格，商品价格为650元，符合不超过650元的要求；现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=7520 turn=4 action=click legal=True done=True tokens=56 text='짾戀 ท้ายThought: 已选择白色一把规格，当前价格为9元，符合不超过10元的预算；商品标题也符合多齿、焗油、懒人易染等要求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=7520 turn=4 action=click legal=True done=True tokens=38 text='ชิแข็user Thought: 已选择白色一把规格，价格为9元，符合不超过10元的预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=7520 turn=4 action=click legal=True done=True tokens=33 text='Thought: 已选择白色一把规格，价格为9元，符合不超过10元的要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=7527 turn=4 action=click legal=True done=True tokens=53 text='เตอร์ พร้อม Thought: 已选择“竹节单眼1个装”，当前价格为2元，符合不超过5元的预算要求，且商品其他核心需求与预算匹配。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=5 action=click legal=True done=True tokens=44 text='ข้ามไร่ ธิThought: 已选择“蓝绿碎钉”和36码，价格178元，符合需求；规格已齐全，可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=3047 reward=0.8000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=5 trimmed_after_action kept=44 discarded=116[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] task_id=7527 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2391 reward=1.0000[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=5 action=click legal=True done=True tokens=48 text='ซี่แพทย์ ệอุดThought: 白色和36码均已选择，商品为橡胶底少年软式垒球鞋，价格160元符合预算；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2761 reward=0.4500
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=6 trimmed_after_action kept=64 discarded=96[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=7 trimmed_after_action kept=104 discarded=56[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=8 trimmed_after_action kept=64 discarded=96[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=9 trimmed_after_action kept=39 discarded=121[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=9 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 summary turns=9 actions=search,click,click,search,click,click,click,click legal=8 response_tokens=6852 reward=0.0000[36m(TaskRunner pid=121740)[0m Training Progress:  90%|█████████ | 9/10 [17:48<01:50, 110.31s/it]

[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 turn=10 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7250 summary turns=10 actions=search,click,click,click,click,search,click,click,click legal=9 response_tokens=5653 reward=0.0000
[36m(TaskRunner pid=121740)[0m [PreferenceMargin] advantage stage is a no-op by design; pair_rows_in_batch=0 relation loss is applied in the actor (see relation/* metrics)
[36m(TaskRunner pid=121740)[0m [PreferenceMargin] attached partner states: 0 original rows matched to 0 counterfactual pair(s) in batch
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 15:06:30 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 15:06:31 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=121740)[0m step:9 - actor/entropy:0.34684276580810547 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.006176551687531173) - actor/ppo_kl:np.float64(-0.00019266403251094744) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.08828313462436199) - actor/kl_loss:np.float64(1.2035426124930382) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.08948667347431183) - actor/grad_norm:np.float64(0.3655990660190582) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(17.75482702255249) - actor/perf/max_memory_reserved_gb:np.float64(18.65625) - actor/perf/cpu_memory_used_gb:np.float64(50.78406524658203) - perf/mfu/actor:np.float64(0.0) - training/global_step:9 - training/epoch:0 - critic/score/mean:0.828125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.828125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08765619248151779 - critic/advantages/max:1.2561020851135254 - critic/advantages/min:-0.8051936626434326 - critic/returns/mean:-0.08765619248151779 - critic/returns/max:1.2561020851135254 - critic/returns/min:-0.8051936626434326 - response_length/mean:2848.125 - response_length/max:6852.0 - response_length/min:2156.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2848.125 - response_length_non_aborted/max:6852.0 - response_length_non_aborted/min:2156.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:400.5 - prompt_length/max:407.0 - prompt_length/min:393.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(4.8125) - timing_s/start_profile:2.8089620172977448e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(25.97065190784633) - timing_s/agent_loop/generate_sequences/max:np.float64(61.61600528843701) - timing_s/agent_loop/generate_sequences/mean:np.float64(31.218528642435558) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(61.61600528843701) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:407 - timing_s/agent_loop/slowest/response_length:5653 - timing_s/gen:62.45709825120866 - timing_s/reward:1.488998532295227e-05 - timing_s/old_log_prob:8.610330992378294 - timing_s/ref:8.024560546502471 - timing_s/adv:0.0007399162277579308 - timing_s/update_actor:33.64309792779386 - timing_s/update_weights:1.5084470063447952 - timing_s/step:114.24550688639283 - timing_s/stop_profile:2.834014594554901e-05 - timing_per_token_ms/ref:0.15438378826623708 - timing_per_token_ms/gen:1.370574901277346 - timing_per_token_ms/update_actor:0.6472564917425422 - timing_per_token_ms/adv:1.4235180802607464e-05 - perf/total_num_tokens:51978 - perf/time_per_step:114.24550688639283 - perf/throughput:454.96756429719005
[36m(vLLMHttpServer pid=122295)[0m (EngineCore_DP0 pid=122954) WARNING 08-22 15:06:31 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=7793 turn=1 trimmed_after_action kept=75 discarded=85
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=123278)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7552 turn=2 trimmed_after_action kept=98 discarded=62[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7552 turn=3 trimmed_after_action kept=56 discarded=104[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=7793 turn=4 action=click legal=True done=True tokens=52 text='ที่ได้เท่าไ อันตรายThought: 已选择“1瓶”规格，当前价格为180元，符合约200元预算，且商品功能匹配宠物伤口护理需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123276)[0m [ShopsimAgentLoop] task_id=7793 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2285 reward=1.0000
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7552 turn=4 trimmed_after_action kept=53 discarded=107[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7552 turn=4 action=click legal=True done=True tokens=53 text='กิจتمرید แลนด์تمرید Thought: 已选择“1斤”规格，约500克，价格为2元，符合500克、3元以下的要求；现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7552 turn=4 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7552 turn=4 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=123274)[0m [ShopsimAgentLoop] task_id=7552 summary turns=4 actions=search,click,click legal=3 response_tokens=2465 reward=0.0000[36m(WorkerDict pid=122039)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
