shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /root/.cache/huggingface/shopsim/artifacts/grpo_runs/paper_v1_smoke_clean_independent
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-22 15:13:59,647	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-22 15:14:00,854	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=15728 turn=10 action=click legal=True done=True tokens=82 text='Thought: 单盒装价格为458元，明显高于预算，不符合“160元左右”。现在查看“孕哺搭配”选项，虽然包含乳膏，但乳膏通常单独使用；该规格最接近需求，先查看其详情。 Action: click[【孕哺搭配】舒缓乳贴16pcs+植物修护乳膏10ml]'[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=15728 turn=10 trimmed_after_action kept=81 discarded=79[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=150543)[0m (EngineCore_DP0 pid=151234) WARNING 08-22 15:24:00 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=149907)[0m step:7 - actor/entropy:0.41725051403045654 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.015456242574146017) - actor/ppo_kl:np.float64(-0.0015705231444371748) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.1296154521405697) - actor/kl_loss:np.float64(1.01050441339612) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.13062596321105957) - actor/grad_norm:np.float64(0.48847058415412903) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(6.707156658172607) - actor/perf/max_memory_reserved_gb:np.float64(7.71875) - actor/perf/cpu_memory_used_gb:np.float64(50.04939270019531) - perf/mfu/actor:np.float64(0.0) - training/global_step:7 - training/epoch:0 - critic/score/mean:0.7406250238418579 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.7406250238418579 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.12646903097629547 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.12646903097629547 - critic/returns/max:1.4999970197677612 - critic/returns/min:-1.4999970197677612 - response_length/mean:3476.5 - response_length/max:7365.0 - response_length/min:2104.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3476.5 - response_length_non_aborted/max:7365.0 - response_length_non_aborted/min:2104.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:396.5 - prompt_length/max:420.0 - prompt_length/min:381.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(6.1875) - timing_s/start_profile:2.7810223400592804e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(26.44573851674795) - timing_s/agent_loop/generate_sequences/max:np.float64(63.48094527609646) - timing_s/agent_loop/generate_sequences/mean:np.float64(40.079175386345014) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(63.48094527609646) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:420 - timing_s/agent_loop/slowest/response_length:7365 - timing_s/gen:65.46640160214156 - timing_s/reward:9.840354323387146e-06 - timing_s/old_log_prob:10.732082014903426 - timing_s/ref:10.077024400234222 - timing_s/adv:0.0005966480821371078 - timing_s/update_actor:43.73870114516467 - timing_s/update_weights:1.3645498752593994 - timing_s/step:131.3803983228281 - timing_s/stop_profile:2.9879622161388397e-05 - timing_per_token_ms/ref:0.16261658275616805 - timing_per_token_ms/adv:9.62832562188723e-06 - timing_per_token_ms/update_actor:0.7058272196160061 - timing_per_token_ms/gen:1.1769452323123393 - perf/total_num_tokens:61968 - perf/time_per_step:131.3803983228281 - perf/throughput:471.6685349646462
[36m(vLLMHttpServer pid=150543)[0m (EngineCore_DP0 pid=151234) WARNING 08-22 15:24:00 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] task_id=15810 turn=1 trimmed_after_action kept=81 discarded=79
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] task_id=15962 turn=1 trimmed_after_action kept=69 discarded=91
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] task_id=15962 turn=2 trimmed_after_action kept=89 discarded=71[32m [repeated 15x across cluster][0m
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] task_id=15962 turn=3 trimmed_after_action kept=70 discarded=90[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] task_id=15962 turn=4 action=click legal=True done=True tokens=61 text='良ו� เงื่อนไขThought: 已选择“积木-头号粉（无飘带孔）”规格，价格为48元，符合粉色、活泼和无飘带孔要求，且在50元预算内。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] task_id=15962 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2914 reward=1.0000
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] task_id=15962 turn=4 trimmed_after_action kept=61 discarded=99[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] task_id=15810 turn=4 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] task_id=15810 summary turns=4 actions=search,click,click legal=3 response_tokens=2536 reward=0.0000
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] task_id=15810 turn=4 action=click legal=True done=True tokens=53 text='ธันวาคมโต๊ะ 說Thought: 已选择“宙斯2面壳-夜喵”规格，价格为69元，符合预算且满足联名、可拆卸和外观精美要求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] task_id=15810 turn=4 action=click legal=True done=True tokens=52 text='เนียทุ ฤดูกThought: 已选中“宙斯2面壳-夜喵”规格，价格为69元，符合预算及联名、拆卸、外观要求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] task_id=15962 turn=4 action=click legal=True done=True tokens=50 text='ทั้งสอง陋 ออกกำลังกายThought: 已选中积木-头号粉规格，价格为48元，符合50元预算和无飘带孔要求；现在点击购买完成操作。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151630)[0m [ShopsimAgentLoop] task_id=15810 turn=4 action=click legal=True done=True tokens=43 text='อั แล้วก็ Thought: 已选择“宙斯2面壳-夜喵”规格，价格为69元，符合目标要求；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] task_id=15962 turn=4 action=click legal=True done=True tokens=44 text='งค์เพียงแค่ การผลิตThought: 已选择符合粉色和无飘带孔要求的规格，价格为48元，低于50元预算。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151631)[0m [ShopsimAgentLoop] task_id=15962 turn=4 action=click legal=True done=True tokens=52 text='羅ไปถึง 礪Thought: 已选择“积木-头号粉（无飘带孔）”规格，价格为48元，符合粉嫩、活泼和预算要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=16011 turn=4 action=click legal=True done=True tokens=56 text='<|fim_middle|>ไม่มีания มีปัญหาThought: 已选择德国纯铜双装规格，含2个喷头，符合买一个送一个、价格10元且满足超大喷雾和超强增压需求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=16011 summary turns=4 actions=search,click,click,click legal=4 response_tokens=3000 reward=0.7000[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] task_id=15951 turn=5 trimmed_after_action kept=49 discarded=111[32m [repeated 15x across cluster][0m
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] task_id=15951 turn=5 action=click legal=True done=True tokens=49 text='รับผิดชอบคลิ เยี่ยThought: 已选择目标规格，价格19元未超过预算，且满足黑咖啡、醇厚、80ml和8粒数量要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] task_id=15951 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2609 reward=1.0000
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] task_id=15951 turn=5 action=click legal=True done=True tokens=42 text='ก็มี燐user Thought: 已选择80ml容量和“醇厚黑咖啡8粒”口味，价格19元符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] task_id=15951 turn=5 action=click legal=True done=True tokens=46 text='เสี่ยงยืนยัน เกี่ยวThought: 已选择80ml容量和“醇厚黑咖啡 8粒”口味，价格19元符合预算，规格齐全，可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] task_id=15951 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2560 reward=1.0000
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] task_id=15951 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2598 reward=1.0000
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] task_id=15951 turn=5 action=click legal=True done=True tokens=40 text='เกิดจาก แล้วuser Thought: 已选定80ml和醇厚黑咖啡8粒规格，价格19元符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151629)[0m [ShopsimAgentLoop] task_id=15951 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2609 reward=1.0000
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=16011 turn=5 action=click legal=True done=True tokens=83 text='พฤติถือว่าuser Thought: 已选择“升级进口【1个装】德国纯铜✨可雾化 | 可直喷”，价格为5元，符合10元以内要求。该商品也满足新款、农用高压、可调节、超细雾化及打药机使用需求，并满足买一送一。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=16011 turn=5 action=click legal=True done=True tokens=49 text='ท่าאָuser Thought: 选择两个规格后价格为6元，仍符合预算；该商品标注高压、可调雾化、耐高压和远射程，现可进行购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=16011 turn=6 trimmed_after_action kept=59 discarded=101[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=16011 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2945 reward=0.5000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=16011 turn=7 trimmed_after_action kept=59 discarded=101
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=16011 turn=8 trimmed_after_action kept=59 discarded=101
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=16011 turn=9 trimmed_after_action kept=59 discarded=101
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=16011 turn=10 trimmed_after_action kept=59 discarded=101
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=16011 turn=10 action=click legal=True done=True tokens=59 text='ทัวร์ caravan ดี caravan Thought: 当前已选择高喷射、可调节、耐高压规格，价格6元符合预算。需要先选择规格才能购买；选择后即可下单。 Action: click[加长镀铬弯喷头+可调节+耐高压]'
[36m(AgentLoopWorker pid=151633)[0m [ShopsimAgentLoop] task_id=16011 summary turns=10 actions=search,click,click,click,click,click,click,click,click,click legal=10 response_tokens=4321 reward=0.0000
[36m(vLLMHttpServer pid=150543)[0m (EngineCore_DP0 pid=151234) WARNING 08-22 15:25:50 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=150543)[0m (EngineCore_DP0 pid=151234) WARNING 08-22 15:25:51 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=149907)[0m step:8 - actor/entropy:0.35850220918655396 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.012569021142553538) - actor/ppo_kl:np.float64(0.00030819403036730364) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.05682099284604192) - actor/kl_loss:np.float64(1.0594305880367756) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.05788043513894081) - actor/grad_norm:np.float64(0.4008103907108307) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(6.707156658172607) - actor/perf/max_memory_reserved_gb:np.float64(7.71875) - actor/perf/cpu_memory_used_gb:np.float64(49.989994049072266) - perf/mfu/actor:np.float64(0.0) - training/global_step:8 - training/epoch:0 - critic/score/mean:0.8062499761581421 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.8062499761581421 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05615150183439255 - critic/advantages/max:0.680982768535614 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.05615150183439255 - critic/returns/max:0.680982768535614 - critic/returns/min:-1.4999970197677612 - response_length/mean:2835.125 - response_length/max:4321.0 - response_length/min:2401.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2835.125 - response_length_non_aborted/max:4321.0 - response_length_non_aborted/min:2401.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:401.25 - prompt_length/max:428.0 - prompt_length/min:388.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(4.75) - timing_s/start_profile:3.569014370441437e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(27.18163979332894) - timing_s/agent_loop/generate_sequences/max:np.float64(60.9061738550663) - timing_s/agent_loop/generate_sequences/mean:np.float64(31.719793499214575) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(60.9061738550663) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:428 - timing_s/agent_loop/slowest/response_length:4321 - timing_s/gen:62.18548563402146 - timing_s/reward:9.969808161258698e-06 - timing_s/old_log_prob:8.275668125599623 - timing_s/ref:7.731036139652133 - timing_s/adv:0.001179305836558342 - timing_s/update_actor:31.430578414350748 - timing_s/update_weights:1.3474056730046868 - timing_s/step:110.97244459670037 - timing_s/stop_profile:3.245938569307327e-05 - timing_per_token_ms/ref:0.1492996821222072 - timing_per_token_ms/adv:2.2774435837903944e-05 - timing_per_token_ms/update_actor:0.6069788423458102 - timing_per_token_ms/gen:1.3708717788902929 - perf/total_num_tokens:51782 - perf/time_per_step:110.97244459670037 - perf/throughput:466.62034154683903[36m(TaskRunner pid=149907)[0m Training Progress:  80%|████████  | 8/10 [10:52<02:48, 84.15s/it]
